section(introduction, Introduction)
subsection(introduction_for_packagers, For Packagers)
subsection(introduction_for_developers, For Java Developers)
section(fedora_java_specifics, Fedora Java Specifics for Users and Developers)
section(fedora_java_packaging_specifics, Fedora Java Specifics for Packagers)
subsection(directory_layout, Directory Layout)
subsection(jar_file_id, JAR File Identification)
subsection(dependency_handling, Dependency Handling)
subsection(javadoc_packages, Javadoc packages)
subsection(core_java_packages, Core Java packages)
section(packaging_best_practices, Packaging Best Practices)
section(generic_java_build, Generic Java Builds)
section(ant, Ant)
section(maven, Maven)
subsection(packaging_maven_project, Packaging)
subsection(mvn_macros, Macros for Maven packaging)
subsection(pom_macros, Macros for POM modification)
section(gradle, Gradle)
section(common_errors, Common Errors)
section(integration_maven_xmvn, Integration of Maven and XMvn Tools)
section(migration, Migration from older tools)
section(manpages, Manual pages)
